B50,3110,0,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A70,3075,0,2,1,2,N,"[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]"
P1|1<<
37951|0|Inserted by prnc||N
US
Q3200,40
q400
A50,0,1,3,2,2,N,"[<test_server(113,,)>]"
A400,420,2,2,1,2,N,"[<liab_limit(10,,)>]"
A400,385,2,2,1,2,N,"NM: [<surname(15,L,)>]/[<name(3,,)>]"
A400,350,2,2,1,2,N,"PNR: [<pnr(10,,)>]"
A400,315,2,2,1,2,N,"SEQ: [<reg_no(3,,)>]"
A200,315,2,2,1,2,N,"PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]"
A400,280,2,2,1,2,N,"ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]"
A400,245,2,2,1,2,N,"TO: [<airp_arv1>]"
A300,210,2,2,1,2,N,"[<airline(3,,)><no(6,,)>]"
A300,175,2,2,1,2,N,"[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]"
A300,140,2,2,1,2,N,"[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]"
B355,105,2,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A275,40,2,4,1,1,N,"[<airline(3,,)><no(6,,)>]"
A320,510,2,3,2,2,N,"[<airline(3,,)><no(6,,)>]"
A80,2720,0,3,2,2,N,"[<airline(3,,)><no(6,,)>]"
A400,1700,2,2,1,2,N,"[<liab_limit(10,,)>]"
A400,1665,2,2,1,2,N,"NM: [<surname(15,L,)>]/[<name(3,,)>]"
A400,1630,2,2,1,2,N,"PNR: [<pnr(10,,)>]"
A400,1595,2,2,1,2,N,"SEQ: [<reg_no(3,,)>]"
A200,1595,2,2,1,2,N,"PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]"
A400,1560,2,2,1,2,N,"ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]"
A275,1525,2,4,1,1,N,"[<airline(3,,)><no(6,,)>]"
B50,2890,0,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A70,2855,0,2,1,2,N,"[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]"
B50,3010,0,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A70,2975,0,2,1,2,N,"[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]"
B50,3120,0,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A70,3095,0,2,1,2,N,"[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]"
B355,800,2,2,4,8,270,N,"[<aircode(4,,)><no(6,,)>]"
B355,820,1,2,4,8,320,N,"[<aircode(4,,)><no(6,,)>]"
B45,2380,3,2,4,8,320,N,"[<aircode(4,,)><no(6,,)>]"
B45,2400,0,2,4,8,300,N,"[<aircode(4,,)><no(6,,)>]"
LO0,1150,400,1
LO0,1320,400,1
LO0,1490,400,1
LO0,1710,400,1
LO0,1880,400,1
LO0,2050,400,1
A400,1480,2,2,1,2,N,"TO: [<airp_arv2>]"
A400,1435,2,5,2,2,N,"[<airp_arv2>]"
A180,1435,2,3,2,2,N,"[<fltdate2>]"
A180,1360,2,4,1,1,N,"[<airline2(3,,)><flt_no2(5,,)>]"
A400,1310,2,2,1,2,N,"VIA: [<airp_arv1>]"
A400,1265,2,5,2,2,N,"[<airp_arv1>]"
A180,1265,2,3,2,2,N,"[<fltdate1>]"
A180,1190,2,4,1,1,N,"[<airline1(3,,)><flt_no1(5,,)>]"
A20,1720,0,2,1,2,N,"TO: [<airp_arv2>]"
A20,1765,0,5,2,2,N,"[<airp_arv2>]"
A240,1765,0,3,2,2,N,"[<fltdate2>]"
A240,1840,0,4,1,1,N,"[<airline2(3,,)><flt_no2(5,,)>]"
A20,1890,0,2,1,2,N,"VIA: [<airp_arv1>]"
A20,1935,0,5,2,2,N,"[<airp_arv1>]"
A240,1935,0,3,2,2,N,"[<fltdate1>]"
A240,2010,0,4,1,1,N,"[<airline1(3,,)><flt_no1(5,,)>]"
P1|1<<
37970|0|Inserted by prnc|BTT1060[A 530213=#01C0 A001250303#03C1 A039250302#04C0 1036010302#05C0 1026010302#09C0 1032010302#0BC0 1023010302=30#10C0MA164250504#20C0M1174012008#30C0M1195010302#3FB1 A005250641#42S0M1161000250#45S0M1199000250#51C0 A201250303=01#52C0ME356250303=01#53C1 A222250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA075254041=3F#5BB1 E371250641=3F#5CB1 E385250641=3F#5DB1 E400250641=3F#5FB1M3119454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1174310502#A0C0 1029010302#A1C0 1020100302#A2C0 1016100302#A3C0 1012100302#B1C0 E364250302#B2C0 E378250302=B1#B3C0 E393250302=B1#B4C0 1029250302=62#FFC0 3004100303#|BTP106001#01[<airline(3,,,E)><no(6,,,E)>]#03[<liab_limit(10,,,E)>]#04NM: [<surname(15,L,,E)>]/[<name(3,,,E)>]#05ISSUED BY:[<airp_dep(3,,,E)>] [<issued(,,dd mmm yy,E)>]#09PNR: [<pnr(10,,,E)>]#10[<airline1(3,,,E)><flt_no1(5,,,E)>]#20[<airp_arv1(3,,,E)>]#30TO: [<airp_arv1(3,,,E)>]#3F[<aircode(4,,,E)><no(6,,,E)>]#62PCS:[<bt_amount(2,,,E)>]/[<bt_weight(3,,,E)>]#70[<fltdate1(,,,E)>]#A0SEQ: [<reg_no(3,,,E)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1(3,,,E)>-<airline1(3,,,E)> <flt_no1(5,,,E)>-<local_date1(2,,,E)>]#B1[<airline(3,,,E)><no(6,,,E)><airline(3,R,,E)><flt_no(5,,,E)>]/[<est(,,ddmmm,E)>]#FF[<test_server(95,,,E)>]#|1<<
37971|0|Inserted by prnc|BTT1101[A 530201=#01C0 A001250303#03C1 A039250302#04C0 1036010302#05C0 1026010302#09C0 1032010302#0BC0 1023010302=30#10C0M1164270602#11C0M1145270602#20C0M1166031205#21C0M1144031205#30C0M1180010302#31C0M1157010302#3FB1 A005250641#42S0M1141000250#43S0M1162000250#45S0M1184000250#51C0 A186250303=01#52C0ME350250303=01#53C1 A208250302=03#54C0 1204010302=04#55C0 1192010302=05#58B1MA057254041=3F#5BB1 E371250641=3F#5CB1 E385250641=3F#5DB1 E400250641=3F#5FB1M3100454041=3F#60C0 1200010302=09#61C0 1196010302=A0#62C0 1196200302#70C0M1172270602#71C0M1152270602#A0C0 1029010302#A1C0 1020100302#A2C0 1016100302#A3C0 1012100302#B1C0 E364250302#B2C0 E378250302=B1#B3C0 E393250302=B1#B4C0 1029250302=62#FFC0 3004200303#|BTP110101#01[<airline(3,,,E)><no(6,,,E)>]#03[<liab_limit(10,,,E)>]#04NM: [<surname(15,L,,E)>]/[<name(3,,,E)>]#05ISSUED BY:[<airp_dep(,,,E)>] [<issued(,,dd mmm yy,E)>]#09PNR: [<pnr(10,,,E)>]#10[<airline2(3,,,E)><flt_no2(5,,,E)>]#11[<airline1(3,,,E)><flt_no1(5,,,E)>]#20[<airp_arv2(3,,,E)>]#21[<airp_arv1(3,,,E)>]#30TO: [<airp_arv2(,,,E)>]#31VIA: [<airp_arv1(,,,E)>]#3F[<aircode(4,,,E)><no(6,,,E)>]#62PCS:[<bt_amount(2,,,E)>]/[<bt_weight(3,,,E)>]#70[<fltdate2(,,,E)>]#71[<fltdate1(,,,E)>]#A0SEQ: [<reg_no(3,,,E)>]#A1   -        -  #A2[<airp_arv2(,,,E)>-<airline2(3,,,E)> <flt_no2(5,,,E)>-<local_date2(2,,,E)>]#A3[<airp_arv1(,,,E)>-<airline1(3,,,E)> <flt_no1(5,,,E)>-<local_date1(2,,,E)>]#B1[<airline(3,,,E)><no(6,,,E)><airline(3,R,,E)><flt_no(5,,,E)>]/[<est(,,ddmmm,E)>]#FF[<test_server(90,,,E)>]#|1<<
37972|0|Inserted by prnc|BTT5062[A 530201=#01C0 A001250303#03C1 A039250302#04C0 1036010302#05C0 1026010302#09C0 1032010302#0BC0 1023010302=30#10C0M1173250502#11C0M1159250502#12C0M1143250502#20C0M1173010606#21C0M1159010606#22C0M1143010606#30C0M1180010302#31C0M1166010302#32C0M1150010302#3FB1 A005250641#42S0M1141000250#43S0M1154000250#44S0M1170000250#45S0M1184000250#51C0 A186250303=01#52C0ME350250303=01#53C1 A208250302=03#54C0 1204010302=04#55C0 1192010302=05#58B1MA057254041=3F#5BB1 E371250641=3F#5CB1 E385250641=3F#5DB1 E400250641=3F#5FB1M3100454041=3F#60C0 1200010302=09#61C0 1196010302=A0#62C0 1196200302#70C0M1178250502#71C0M1164250502#72C0M1148250502#A0C0 1029010302#A1C0 1020100302#A2C0 1016100302#A3C0 1012100302#B1C0 E364250302#B2C0 E378250302=B1#B3C0 E393250302=B1#B4C0 1029250302=62#FFC0 3004100303#|BTP506201#01[<airline(3,,,E)><no(6,,,E)>]#03[<liab_limit(10,,,E)>]#04NM: [<surname(15,L,,E)>]/[<name(3,,,E)>]#05ISSUED BY:[<airp_dep(,,,E,E)>] [<issued(,,dd mmm yy,E)>]#09PNR: [<pnr(10,,,E)>]#10[<airline3(3,,,E)><flt_no3(5,,,E)>]#11[<airline2(3,,,E)><flt_no2(5,,,E)>]#12[<airline1(3,,,E)><flt_no1(5,,,E)>]#20[<airp_arv3(3,,,E)>]#21[<airp_arv2(3,,,E)>]#22[<airp_arv1(3,,,E)>]#30TO: [<airp_arv3(,,,E,E)>]#31VIA: [<airp_arv2(,,,E,E)>]#32VIA: [<airp_arv1(,,,E,E)>]#3F[<aircode(4,,,E)><no(6,,,E)>]#62PCS:[<bt_amount(2,,,E)>]/[<bt_weight(3,,,E)>]#70[<fltdate3(,,,E,E)>]#71[<fltdate2(,,,E,E)>]#72[<fltdate1(,,,E,E)>]#A0SEQ: [<reg_no(3,,,E)>]#A1[<airp_arv3(,,,E,E)>-<airline3(3,,,E)> <flt_no3(5,,,E)>-<local_date3(2,,,E)>]#A2[<airp_arv2(,,,E,E)>-<airline2(3,,,E)> <flt_no2(5,,,E)>-<local_date2(2,,,E)>]#A3[<airp_arv1(,,,E,E)>-<airline1(3,,,E)> <flt_no1(5,,,E)>-<local_date1(2,,,E)>]#B1[<airline(3,,,E)><no(6,,,E)><airline(3,R,,E)><flt_no(5,,,E)>]/[<est(,,ddmmm,E)>]#FF[<test_server(95,,,E)>]#|1<<
37973|0|Inserted by prnc|BTT1060[A 530213=#01C0 A004250303#03C1 A042250302#04C0 1039010302#05C0 1029010302#09C0 1035010302#0BC0 1026010302=30#10C0MA164250504#20C0M1174012008#30C0M1195010302#3FB1 A008250641#42S0M1161000250#45S0M1199000250#51C0 A201250303=01#52C0ME356250303=01#53C1 A222250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA075254041=3F#5BB1 E371250641=3F#5CB1 E385250641=3F#5DB1 E400250641=3F#5FB1M3119454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1174310502#A0C0 1032010302#A1C0 1023100302#A2C0 1019100302#A3C0 1015100302#B1C0 E364250302#B2C0 E378250302=B1#B3C0 E393250302=B1#B4C0 1032250302=62#FFC0 3004100303#|BTP106001#01[<airline(3,,,E)><no(6,,,E)>]#03[<liab_limit(10,,,E)>]#04NM: [<surname(15,L,,E)>]/[<name(3,,,E)>]#05ISSUED BY:[<airp_dep(3,,,E)>] [<issued(,,dd mmm yy,E)>]#09PNR: [<pnr(10,,,E)>]#10[<airline1(3,,,E)><flt_no1(5,,,E)>]#20[<airp_arv1(3,,,E)>]#30TO: [<airp_arv1(3,,,E)>]#3F[<aircode(4,,,E)><no(6,,,E)>]#62PCS:[<bt_amount(2,,,E)>]/[<bt_weight(3,,,E)>]#70[<fltdate1(,,,E)>]#A0SEQ: [<reg_no(3,,,E)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1(3,,,E)>-<airline1(3,,,E)> <flt_no1(5,,,E)>-<local_date1(2,,,E)>]#B1[<airline(3,,,E)><no(6,,,E)><airline(3,R,,E)><flt_no(5,,,E)>]/[<est(,,ddmmm,E)>]#FF[<test_server(95,,,E)>]#|1<<
37919|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0311H01W#0411L01W#0508H13W#0620E25W#0705H40#0906L27W#0A05M12R#0B01H30W#0C06L38W#0D16O02W#0E21Q01Q52W#0F15R01R53W#2020C53W#2120E53W#2220H53W#2508O54W#2620J53W#2705L54O#2B01L68W#2C06O65W#3F15R30X#F104D41A55#FF72M01W#|CP#1C01#01B#02[<fullname(25,,,E)>]#03[<airp_dep_name(11,,,E)>]#04[<airp_arv_name(11,,,E)>]#05[<airline(3,R,,E)><flt_no(5,L,,E)>]#06[<fqt(20,,,E)>]#07[<est(,,dd.mm,E)>]#09[<gate(6,,,E)>]#0A[<brd_from(,,hh:nn,E)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,R,,E)>]#0D[<excess>KGS]#0E[<etkt(21,,,E)>]#0F[<document(15,,,E)>]#20[<fullname(20,,,E)>]#21[<airp_dep_name(20,,,E)>]#22[<airp_arv_name(20,,,E)>]#25[<airline(3,R,,E)><flt_no(5,L,,E)>]#26[<fqt(20,,,E)>]#27[<est(,,dd.mm,E)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,C,,E)>]#3F[<pax_id(10,,,E)>]#F1[<reg_no(3,,,E)>]#FF[<test_server(72,,,E)>]#|1<<
37920|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0311H01W#0411L01W#0508H13W#0620E25W#0705H40#0906L27W#0A05M12R#0B01H30W#0C06L38W#0D16O02W#0E21Q01Q52W#0F15R01R53W#2020C53W#2120E53W#2220H53W#2508O54W#2620J53W#2705L54O#2B01L68W#2C06O65W#3FB1R30B611031#F104D41A55#FF72M01W#|CP#1C01#01B#02[<fullname(25,,,E)>]#03[<airp_dep_name(11,,,E)>]#04[<airp_arv_name(11,,,E)>]#05[<airline(3,R,,E)><flt_no(5,L,,E)>]#06[<fqt(20,,,E)>]#07[<est(,,dd.mm,E)>]#09[<gate(6,,,E)>]#0A[<brd_from(,,hh:nn,E)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,R,,E)>]#0D[<excess>KGS]#0E[<etkt(21,,,E)>]#0F[<document(15,,,E)>]#20[<fullname(20,,,E)>]#21[<airp_dep_name(20,,,E)>]#22[<airp_arv_name(20,,,E)>]#25[<airline(3,R,,E)><flt_no(5,L,,E)>]#26[<fqt(20,,,E)>]#27[<est(,,dd.mm,E)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,C,,E)>]#3F[<pax_id(10,,,E)>]#F1[<reg_no(3,,,E)>]#FF[<test_server(72,,,E)>]#|1<<
37917|0|Inserted by prnc||N
US
Q1900,001
q825
I8,C,001
A620,1250,1,2,2,2,N,"[<reg_no(3,L,)>]"
A620,200,1,4,1,1,N,"[<fullname(16,L,)>]"
A465,200,1,4,1,1,N,"[<airp_dep_name(,L,)>]"
A465,550,1,4,2,2,N,"[<airline(,R,)>]""[<flt_no(3,,)>]"
A465,1020,1,4,2,2,N,"[<class(,C,)>]"
A465,1370,1,4,2,2,N,"[<est(,L,ddmmm)>]"
A280,200,1,4,1,1,N,"[<airp_arv_name(,L,)>]"
A280,550,1,4,2,2,N,"[<brd_from(,L,hh:nn)>]"
A280,970,1,4,2,2,N,"[<gate(6,L,)>]"
A280,1370,1,4,2,2,N,"[<str_seat_no(6,L,)>]"
A210,140,1,4,1,1,N,"[<test_server(85,,)>]"
A130,200,1,4,1,1,N,"[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]"
B130,1000,1,2,4,8,80,N,"[<pax_id(10,,)>]"
A90,200,1,2,2,2,N,"[<etkt(21,L,)>]"
A45,200,1,4,1,1,N,"[<document(,L,)>]"
A830,1850,1,2,2,2,N,"[<reg_no(3,L,)>]"
A720,1790,1,4,1,1,N,"[<fullname(16,L,)>]"
A580,1790,1,4,1,1,N,"[<airp_dep_name(,L,)>]"
A465,1790,1,4,1,1,N,"[<airp_arv_name(,L,)>]"
B410,1790,1,2,4,8,80,N,"[<pax_id(10,,)>]"
A250,1790,1,4,1,1,N,"[<est(,L,ddmmm)>]"
A250,2150,1,4,1,1,N,"[<class(,C,)>]"
A130,1790,1,4,1,1,N,"[<airline(,R,)>]""[<flt_no(3,,)>]"
A130,2120,1,4,1,1,N,"[<str_seat_no(6,L,)>]"
A90,1790,1,4,1,1,N,"[<etkt(21,L,)>]"
A45,1790,1,4,1,1,N,"[<document(,L,)>]"
P1|1<<
37921|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0311H01W#0411L01W#0508H13W#0620E27W#0705H40#0906L27W#0A05M12R#0B01H30W#0C06L38W#0D16O02W#0E20Q01P53W#0F15R01Q53W#2020C53W#2120E53W#2220H53W#2508O53W#2620J53W#2705L53O#2B01L67W#2C06O64W#3FB1R30B601031#F104D41A54#FF72M01W#|CP#1C01#01B#02[<fullname(25,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,,E)>]#07[<est(,,dd.mm)>]#09[<gate(6,,)>]#0A[<brd_from(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[<excess>KGS]#0E[<etkt(20,,)>]#0F[<document(15,,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#26[<fqt(20,,,E)>]#27[<est(,,dd.mm)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
37922|0|Inserted by prnc||L
D11
m
A2
431100001000250[<fullname(20,,,E)>]
431100012700250[<fqt(20,,,E)>]
431100013000210[<reg_no(3,,,E)>]
431100001000380[<airp_dep_name(13,,,E)>]
431100005500380[<airline(3,R,,E)><flt_no(5,L,,E)>]
431100009500380[<class(1,,,E)>]
431100012500380[<est(,,dd.mm,E)>]
431100001000520[<airp_arv_name(13,,,E)>]
431100005500550[<brd_from(,,hh:nn,E)>]
431100008300550[<gate(6,,,E)>]
461100011000550[<str_seat_no(6,C,,E)>]
4d6210008000750[<pax_id(10,,,E)>]
431100001000700[<excess>KGS]
431100001000750[<etkt(21,,,E)>]
431100001000800[<document(15,,,E)>]
431100014700090[<reg_no(3,,,E)>]
431100014700150[<fullname(20,,,E)>]
431100014700250[<airp_dep_name(13,,,E)>]
431100014700380[<airp_arv_name(13,,,E)>]
431100014700420[<document(15,,,E)>]
431100014700450[<etkt(21,,,E)>]
431100014700550[<est(,,dd.mm,E)>]
431100018700550[<class(1,,,E)>]
431100014700700[<airline(3,R,,E)><flt_no(5,L,,E)>]
431100017700700[<str_seat_no(6,C,,E)>]
431100014700750[<fqt(20,,,E)>]
431100000000700[<test_server(90,,,E)>]
Q0001
E|1<<
37923|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0225G03W#0311J03W#0411M03W#0508J15W#0620G28W#0705J44#0906M29W#0A05N15R#0B01J32W#0C06M43W#0D16P14W#0E20Q01M52W#0F15R01L55W#2018E55W#2118G55W#2218J55W#2508Q56W#2620R53W#2705N56O#2B01N70W#2C06Q67W#3F10R30X#F104F44C57#FF72M01W#|CP#1C01#01B#02[<fullname(25,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,,E)>]#07[<est(,,dd.mm)>]#09[<gate(6,,)>]#0A[<brd_from(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<excess>KGS]#0E[<etkt(20,,)>]#0F[<document(15,,)>]#20[<fullname(18,,)>]#21[<airp_dep_name(18,,)>]#22[<airp_arv_name(18,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#26[<fqt(20,,,E)>]#27[<est(,,dd.mm)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
37930|0|Inserted by prnc|BTT1552[A 920237=#01C0 1001100303#03C0 A051250302#04C0 1043100302#05C0 1031100302#09C0 1035100302#0BC0 1027100302=30#10C0 5273500403#11C0 5298500403#12C0 5323500403#20C0 5268501206#21C0 5293501206#22C0 5318501206#30C0 5255500302#31C0 5280500302#32C0 5305500302#3FB1 1005100641#42S0M1150000250#43S0M1175000250#44S0M1200000250#45S0M1223000250#51C0 1225150303=01#52C0 1060150303=01#53C0 1247150302=03#54C0 1243150302=04#55C0 1231150302=05#58B1 1065123541=3F#59B1 3103503541=3F#5BB1 5431501241=3F#5CB1 5451501241=3F#5DB1 5471501241=3F#60C0 1239150302=09#61C0 1235150302=A0#62C0 1235300302#70C0 1207400602#71C0 1182400602#72C0 1157400602#75C0 5268250602=70#76C0 5293250602=71#77C0 5318250602=72#80B1 1372123541=3F#81B1 3330503541=3F#85C0 5410500303=01#90C0 1201150403=10#91C0 1176150403=11#92C0 1151150403=12#93C0 1207151206=20#94C0 1182151206=21#95C0 1157151206=22#96C0 1220150302=30#97C0 1195150302=31#98C0 1170150302=32#A0C0 1039100302#A1C0 1020100302#A2C0 1016100302#A3C0 1012100302#B1C0 5418500302#B2C0 5438500302=B1#B3C0 5458500302=B1#B4C0 1039300302=62#FFC0 3004250303#|BTP155201#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM:[<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,ddmmmyy)>]#09PNR:[<pnr(10,,)>]#10[<airline3(3,,)><flt_no3(5,,)>]#11[<airline2(3,,)><flt_no2(5,,)>]#12[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv3(3,,)>]#21[<airp_arv2(3,,)>]#22[<airp_arv1(3,,)>]#30TO: [<airp_arv3>]#31VIA: [<airp_arv2>]#32VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate3>]#71[<fltdate2>]#72[<fltdate1>]#A0SEQ [<reg_no(3,,)>]#A1[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37931|0|Inserted by prnc|BTT1060[A 920237=#01C0 E467250303#03C0 E421250302#04C0 5425520302#05C0 5437520302#09C0 5429520302#0BC0 5441520302=30#10C0MA188250504#20C0M1198012008#30C0M1219010302#3FB1 E461250641#42S0M1185000250#45S0M1223000250#51C0 A225250303=01#52C0ME414250303=01#53C0 A247250302=03#54C0 1243010302=04#55C0 1231010302=05#58B1MA065257541=3F#5BB1 A021251241=3F#5CB1 A041251241=3F#5DB1 A001251241=3F#5FB1M3143454041=3F#60C0 1239010302=09#61C0 1235010302=A0#62C0 1235200302#70C0M1198310502#A0C0 5433520302#A1C0 5445430302#A2C0 5449430302#A3C0 5453430302#B1C0 A035250302#B2C0 A015250302=B1#B3C0 A055250302=B1#B4C0 5433280302=62#FFC0 3004100303#|BTP106001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37932|0|Inserted by prnc|BTT1061[A 920237=#01C0 E467250303#03C0 E421250302#04C0 5425520302#05C0 5437520302#09C0 5429520302#0BC0 5441520302=30#10C0MA188250504#11C0MA150250504#20C0M1198012008#21C0M1160012008#30C0M1219010302#31C0M1181010302#3FB1 E461250641#42S0M1147000250#43S0M1185000250#45S0M1223000250#51C0 A225250303=01#52C0ME414250303=01#53C0 A247250302=03#54C0 1243010302=04#55C0 1231010302=05#58B1MA065258041=3F#5BB1 A021251241=3F#5CB1 A041251241=3F#5DB1 A001251241=3F#60C0 1239010302=09#61C0 1235010302=A0#62C0 1235200302#70C0M1198310502#71C0M1160310502#A0C0 5433520302#A1C0 5445430302#A2C0 5449430302#A3C0 5453430302#B1C0 A035250302#B2C0 A015250302=B1#B3C0 A055250302=B1#B4C0 5433280302=62#FFC0 3004100303#|BTP106101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
